NOME DO ARQUIVO,VARIAVEL,NOME DA VARIAVEL,DESCRICAO DA VARIAVEL,FONTE,TIPO,TAMANHO,SIGILO
DEINFO_IDH_UDH_2000_2010,PESO15,População de 15 anos ou mais de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO1517,População de 15 a 17 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO1524,População de 15 a 24 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO1618,População de 16 a 18 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO18,População de 18 anos ou mais de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,Peso1820,População de 18 a 20 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,Peso1824,População de 18 a 24 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,Peso1921,População de 19 a 21 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO25,População de 25 anos ou mais de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO4,População de 4 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO5,População de 5 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO6,População de 6 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO610,População de 6 a 10 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,Peso617,População de 6 a 17 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO65,População de 65 anos ou mais de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESOM1014,Mulheres de 10 a 14 anos de idade,População residente nessa faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESOM1517,Mulheres de 15 a 17 anos de idade,População residente nessa faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESOM15M,Mulheres de 15 anos ou mais de idade,População residente nessa faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESOM25M,Mulheres de 25 anos ou mais de idade,População residente nessa faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESORUR,População rural,População residente na área rural,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESOTOT,População total,População residente total,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESOURB,População urbana,População residente na área urbana,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PIA,População de 10 anos ou mais de idade - Amostra,"População residente nessa faixa etária, obtida pela expansão do questionário da Amostra, a ser utilizada como referência nos indicadores do bloco de trabalho.",IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PIA1014,População de 10 a 14 anos de idade - Amostra,"População residente nessa faixa etária, obtida pela expansão do questionário da Amostra, a ser utilizada como referência nos indicadores do bloco de trabalho.",IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PIA1517,População de 15 a 17 anos de idade - Amostra,"População residente nessa faixa etária, obtida pela expansão do questionário da Amostra, a ser utilizada como referência nos indicadores do bloco de trabalho.",IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PIA18M,População de 18 anos ou mais de idade - Amostra,"População residente nessa faixa etária, obtida pela expansão do questionário da Amostra, a ser utilizada como referência nos indicadores do bloco de trabalho.",IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,POP,População total que reside em domicílios particulares permanentes,"População residente em domicílios particulares permanentes. Exclui os residentes em domicílios coletivos, como pensões, hotéis, prisões, quartéis, hospitais. ",IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,I_ESCOLARIDADE,Subíndice de escolaridade da população adulta - IDHM Educação,"Subíndice que compõe o IDHM Educação, representando o nível de escolaridade da população adulta. É obtido a partir do indicador ""% de 18 anos ou mais com fundamental completo"".",IPEA,VALOR ,6.3,0
DEINFO_IDH_UDH_2000_2010,I_FREQ_PROP,Subíndice de frequência escolar da população jovem - IDHM Educação,"Subíndice que compõe o IDHM Educação, representando a frequência de crianças e jovens à escola em  séries adequadas à sua idade.  É obtido através da média aritmética simples de 4  indicadores:  % de  5 a 6 anos na escola; % de 11 a 13 anos nos anos finai",IPEA,VALOR ,6.3,0
DEINFO_IDH_UDH_2000_2010,IDHM,Índice de Desenvolvimento Humano Municipal,"Índice de Desenvolvimento Humano Municipal. Média geométrica dos índices das dimensões Renda, Educação e Longevidade, com pesos iguais.",IPEA,VALOR ,6.3,0
DEINFO_IDH_UDH_2000_2010,IDHM_E,Índice de Desenvolvimento Humano Municipal - Dimensão Educação,"Índice sintético da dimensão Educação,  é um dos 3 índices que compõem o IDHM. É obtido através da média geométrica do subíndice de frequência escolar, com peso de 2/3, e do subíndice de escolaridade, com peso de 1/3.",IPEA,VALOR ,6.3,0
DEINFO_IDH_UDH_2000_2010,IDHM_L,Índice de Desenvolvimento Humano Municipal  - Dimensão Longevidade,"Índice da dimensão Longevidade, é um dos 3 índices que compõem o IDHM. É obtido a partir do indicador Esperança de vida ao nascer, através da fórmula: [(valor observado do indicador) - (valor mínimo)] / [(valor máximo) - (valor mínimo)], onde os valores m",IPEA,VALOR ,6.3,0
DEINFO_IDH_UDH_2000_2010,IDHM_R,Índice de Desenvolvimento Humano Municipal - Dimensão Renda,"Índice da dimensão Renda, é um dos 3 índices que compõem o IDHM. É obtido a partir do indicador Renda per capita, através da fórmula: [ln (valor observado do indicador) - ln (valor mínimo)] / [ln (valor máximo) - ln (valor mínimo)], onde os valores mínimo",IPEA,VALOR ,6.3,0
DEINFO_IDH_UDH_2000_2010,CODDIST,Distrito - Codigo IBGE,Distrito - Codigo IBGE - varia de 1 a 96,IPEA,VALOR,2.0,0
DEINFO_IDH_UDH_2000_2010,DISTRITO,Nome do Distrito,Nome do Distrito,IPEA,TEXTO,20,0
DEINFO_IDH_UDH_2000_2010,REGIAO8,Divisão regional ,Divisão do município em 8 regiões,IPEA,TEXTO,8,0
DEINFO_IDH_UDH_2000_2010,PREFREG,Prefeitura Regional,Nome da Prefeitura Regional,IPEA,TEXTO,24,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
DEINFO_DM_CENSODEMOGRÁFICOINSTRUCAO01_2000,v99,,Mulheres residentes - não alfabetizadas - 55 a 59 anos de idade,IBGE,VALOR,8.2,0
DEINFO_DM_CENSODEMOGRÁFICOINSTRUCAO01_2000,v100,,Mulheres residentes - não alfabetizadas - 60 a 64 anos de idade,IBGE,VALOR,8.2,0
DEINFO_DM_CENSODEMOGRÁFICOINSTRUCAO01_2000,v101,,Mulheres residentes - não alfabetizadas - 65 a 69 anos de idade,IBGE,VALOR,8.2,0
DEINFO_DM_CENSODEMOGRÁFICOINSTRUCAO01_2000,v102,,Mulheres residentes - não alfabetizadas - 70 a 74 anos de idade,IBGE,VALOR,8.2,0
DEINFO_DM_CENSODEMOGRÁFICOINSTRUCAO01_2000,v103,,Mulheres residentes - não alfabetizadas - 75 a 79 anos de idade,IBGE,VALOR,8.2,0
DEINFO_DM_CENSODEMOGRÁFICOINSTRUCAO01_2000,v104,,Mulheres residentes - não alfabetizadas - 80 anos de idade ou mais,IBGE,VALOR,8.2,0
,,,,,,,
,,,,,,,
,,,,,,,
"Nome do arquivo, que deve ser igual para todos os anos. O que varia é o ano: 2009, 2010, 2011, 2012 etc.","Com exceção de NOMESC, aqui estão indicadas as variáveis de georreferenciamento comuns a todos os arquivos. Podem ser copiadas, da forma como estão aqui, nesta ordem, em cada dicionário de dados (e, portanto, em cada arquivo).",,,,"Uma das 3 alternativas: texto, número ou categoria",Nº de caracteres do campo destinado ao preenchimento da variável.,0 não sigilosa;     1 variável sigilosa
